feature,label
tripod_seq_01_013.jpg,1
tripod_seq_01_014.jpg,1
tripod_seq_01_015.jpg,1
tripod_seq_01_016.jpg,1
tripod_seq_01_017.jpg,1
tripod_seq_01_018.jpg,1
tripod_seq_01_019.jpg,1
tripod_seq_01_020.jpg,1
tripod_seq_01_021.jpg,1
tripod_seq_01_022.jpg,1
tripod_seq_01_023.jpg,1
tripod_seq_01_024.jpg,1
tripod_seq_01_025.jpg,1
tripod_seq_01_026.jpg,1
tripod_seq_01_027.jpg,1
tripod_seq_02_043.jpg,1
tripod_seq_02_044.jpg,1
tripod_seq_02_045.jpg,1
tripod_seq_02_046.jpg,1
tripod_seq_02_047.jpg,1
tripod_seq_02_048.jpg,1
tripod_seq_02_049.jpg,1
tripod_seq_02_050.jpg,1
tripod_seq_02_051.jpg,1
tripod_seq_02_052.jpg,1
tripod_seq_02_053.jpg,1
tripod_seq_02_054.jpg,1
tripod_seq_02_055.jpg,1
tripod_seq_03_072.jpg,1
tripod_seq_03_073.jpg,1
tripod_seq_03_074.jpg,1
tripod_seq_03_075.jpg,1
tripod_seq_03_076.jpg,1
tripod_seq_03_077.jpg,1
tripod_seq_03_078.jpg,1
tripod_seq_03_079.jpg,1
tripod_seq_03_080.jpg,1
tripod_seq_03_081.jpg,1
tripod_seq_03_082.jpg,1
tripod_seq_03_083.jpg,1
tripod_seq_03_084.jpg,1
tripod_seq_03_085.jpg,1
tripod_seq_03_086.jpg,1
tripod_seq_03_087.jpg,1
tripod_seq_03_088.jpg,1
tripod_seq_04_073.jpg,1
tripod_seq_04_074.jpg,1
tripod_seq_04_075.jpg,1
tripod_seq_04_076.jpg,1
tripod_seq_04_077.jpg,1
tripod_seq_04_078.jpg,1
tripod_seq_04_079.jpg,1
tripod_seq_04_080.jpg,1
tripod_seq_04_081.jpg,1
tripod_seq_04_082.jpg,1
tripod_seq_04_083.jpg,1
tripod_seq_04_084.jpg,1
tripod_seq_04_085.jpg,1
tripod_seq_04_086.jpg,1
tripod_seq_04_087.jpg,1
tripod_seq_04_088.jpg,1
tripod_seq_05_042.jpg,1
tripod_seq_05_043.jpg,1
tripod_seq_05_044.jpg,1
tripod_seq_05_045.jpg,1
tripod_seq_05_046.jpg,1
tripod_seq_05_047.jpg,1
tripod_seq_05_048.jpg,1
tripod_seq_05_049.jpg,1
tripod_seq_05_050.jpg,1
tripod_seq_06_017.jpg,1
tripod_seq_06_018.jpg,1
tripod_seq_06_019.jpg,1
tripod_seq_06_020.jpg,1
tripod_seq_06_021.jpg,1
tripod_seq_06_022.jpg,1
tripod_seq_06_023.jpg,1
tripod_seq_06_024.jpg,1
tripod_seq_06_025.jpg,1
tripod_seq_06_026.jpg,1
tripod_seq_06_027.jpg,1
tripod_seq_06_028.jpg,1
tripod_seq_06_029.jpg,1
tripod_seq_07_030.jpg,1
tripod_seq_07_031.jpg,1
tripod_seq_07_032.jpg,1
tripod_seq_07_033.jpg,1
tripod_seq_07_034.jpg,1
tripod_seq_07_035.jpg,1
tripod_seq_07_036.jpg,1
tripod_seq_07_037.jpg,1
tripod_seq_07_038.jpg,1
tripod_seq_07_039.jpg,1
tripod_seq_07_040.jpg,1
tripod_seq_07_041.jpg,1
tripod_seq_08_044.jpg,1
tripod_seq_08_045.jpg,1
tripod_seq_08_046.jpg,1
tripod_seq_08_047.jpg,1
tripod_seq_08_048.jpg,1
tripod_seq_08_049.jpg,1
tripod_seq_08_050.jpg,1
tripod_seq_08_051.jpg,1
tripod_seq_08_052.jpg,1
tripod_seq_08_053.jpg,1
tripod_seq_08_054.jpg,1
tripod_seq_08_055.jpg,1
tripod_seq_08_056.jpg,1
tripod_seq_08_057.jpg,1
tripod_seq_08_058.jpg,1
tripod_seq_08_059.jpg,1
tripod_seq_09_002.jpg,1
tripod_seq_09_003.jpg,1
tripod_seq_09_004.jpg,1
tripod_seq_09_005.jpg,1
tripod_seq_09_006.jpg,1
tripod_seq_09_007.jpg,1
tripod_seq_09_008.jpg,1
tripod_seq_09_009.jpg,1
tripod_seq_09_010.jpg,1
tripod_seq_10_039.jpg,1
tripod_seq_10_040.jpg,1
tripod_seq_10_041.jpg,1
tripod_seq_10_042.jpg,1
tripod_seq_10_043.jpg,1
tripod_seq_10_044.jpg,1
tripod_seq_10_045.jpg,1
tripod_seq_10_046.jpg,1
tripod_seq_10_047.jpg,1
tripod_seq_10_048.jpg,1
tripod_seq_10_049.jpg,1
tripod_seq_10_050.jpg,1
tripod_seq_11_001.jpg,1
tripod_seq_11_002.jpg,1
tripod_seq_11_003.jpg,1
tripod_seq_11_004.jpg,1
tripod_seq_11_005.jpg,1
tripod_seq_11_006.jpg,1
tripod_seq_11_080.jpg,1
tripod_seq_11_081.jpg,1
tripod_seq_11_082.jpg,1
tripod_seq_11_083.jpg,1
tripod_seq_11_084.jpg,1
tripod_seq_11_085.jpg,1
tripod_seq_11_086.jpg,1
tripod_seq_11_087.jpg,1
tripod_seq_11_088.jpg,1
tripod_seq_12_033.jpg,1
tripod_seq_12_034.jpg,1
tripod_seq_12_035.jpg,1
tripod_seq_12_036.jpg,1
tripod_seq_12_037.jpg,1
tripod_seq_12_038.jpg,1
tripod_seq_12_039.jpg,1
tripod_seq_12_040.jpg,1
tripod_seq_12_041.jpg,1
tripod_seq_12_042.jpg,1
tripod_seq_12_043.jpg,1
tripod_seq_12_044.jpg,1
tripod_seq_12_045.jpg,1
tripod_seq_12_046.jpg,1
tripod_seq_12_047.jpg,1
